product_id,video_resolution_1 (pixels),video_fps_1 (fps),video_resolution_2 (pixels),video_fps_2 (fps)
76439,921600.0,24.0,921600.0,24.0
59254,8294400.0,24.0,8294400.0,30.0
59294,33177600.0,30.0,2073600.0,240.0
59257,8294400.0,24.0,921600.0,24.0
59258,8294400.0,24.0,8294400.0,30.0
43151,8294400.0,60.0,921600.0,30.0
65919,33177600.0,30.0,921600.0,120.0
53706,2073600.0,30.0,921600.0,24.0
74613,33177600.0,30.0,921600.0,120.0
36242,8294400.0,30.0,2073600.0,24.0
76443,921600.0,24.0,921600.0,24.0
43152,921600.0,30.0,2073600.0,30.0
82082,921600.0,24.0,921600.0,24.0
45053,8294400.0,60.0,8294400.0,60.0
65920,8294400.0,60.0,921600.0,120.0
57499,33177600.0,30.0,2073600.0,240.0
57497,921600.0,30.0,8294400.0,60.0
43150,8294400.0,60.0,921600.0,30.0
67006,8294400.0,60.0,921600.0,30.0
73651,8294400.0,24.0,921600.0,30.0
66374,921600.0,30.0,921600.0,24.0
77853,2073600.0,30.0,921600.0,24.0
85247,2073600.0,30.0,921600.0,24.0
57154,8294400.0,60.0,921600.0,24.0
72332,2073600.0,30.0,921600.0,30.0
72303,2073600.0,30.0,921600.0,24.0
80473,8294400.0,30.0,921600.0,24.0
67378,921600.0,30.0,2073600.0,30.0
87242,921600.0,24.0,921600.0,24.0
52291,2073600.0,30.0,921600.0,24.0
82062,2073600.0,30.0,921600.0,24.0
53193,8294400.0,30.0,921600.0,24.0
45051,8294400.0,24.0,921600.0,30.0
51996,8294400.0,60.0,8294400.0,60.0
16520,8294400.0,24.0,921600.0,60.0
58612,8294400.0,60.0,921600.0,24.0
90116,8294400.0,24.0,8294400.0,30.0
68861,8294400.0,60.0,921600.0,30.0
82256,921600.0,60.0,921600.0,24.0
83010,921600.0,24.0,921600.0,24.0
53270,2073600.0,30.0,921600.0,24.0
66467,8294400.0,60.0,921600.0,24.0
31495,8294400.0,24.0,921600.0,30.0
59255,8294400.0,24.0,8294400.0,30.0
70839,2073600.0,30.0,921600.0,24.0
56076,33177600.0,24.0,8294400.0,30.0
53269,8294400.0,30.0,921600.0,24.0
68863,8294400.0,60.0,921600.0,30.0
59293,33177600.0,30.0,2073600.0,240.0
53194,921600.0,120.0,2073600.0,30.0
90118,8294400.0,24.0,921600.0,24.0
52305,8294400.0,24.0,921600.0,24.0
67555,2073600.0,30.0,921600.0,24.0
83012,921600.0,24.0,921600.0,24.0
68866,921600.0,30.0,2073600.0,30.0
68859,8294400.0,60.0,921600.0,30.0
60621,33177600.0,30.0,2073600.0,920.0
64832,2073600.0,30.0,921600.0,24.0
72334,2073600.0,30.0,921600.0,30.0
72337,921600.0,30.0,921600.0,24.0
