product_id,camera_front
28763,N/A
51366,N/A
51372,N/A
52106,"Camera góc rộng: 8 MP, f/2.0"
36667,N/A
36834,8 MP
36920,"16 MP, f/2.4"
36928,N/A
37256,N/A
37265,"5MP, f/2.2"
37865,N/A
37882,N/A
37898,16 MP
37902,"16MP, /2.4"
38612,"16 MP, f/2.4"
39190,N/A
39192,"32 MP, f/2.5"
39203,N/A
39758,8 MP
40406,"16 MP, f/2.4"
40425,32 MP
42020,N/A
34235,N/A
45224,16MP
45454,"16 MP, f/2.2, 22mm (wide)"
45900,16MP
46351,N/A
35942,N/A
35966,"8 MP, f/2.0"
36280,N/A
36290,32 MP
36603,"16 MP, f/2.5"
36613,16MP
32368,16 MP
34883,5 MP
34885,"16 MP, f/2.1"
35132,N/A
33755,"Camera góc rộng: 8MP, f/2.0"
34223,N/A
34230,16 MP f/2.45
34235,N/A
32665,"20 MP, f/2.5"
33217,N/A
50199,"16 MP, f/2.5"
43230,N/A
43666,"8.0 MP, F2.2"
44346,"16 MP, f / 2.5, (rộng)"
44931,"Camera góc rộng: 16 MP, f/2.5"
44933,32 MP
45224,16MP
45454,"16 MP, f/2.2, 22mm (wide)"
45900,16MP
46351,N/A
36667,N/A
36834,8 MP
36920,"16 MP, f/2.4"
36928,N/A
37256,N/A
37265,"5MP, f/2.2"
37865,N/A
37882,N/A
37898,16 MP
37902,"16MP, /2.4"
38612,"16 MP, f/2.4"
39190,N/A
39192,"32 MP, f/2.5"
39203,N/A
39758,8 MP
40406,"16 MP, f/2.4"
40425,32 MP
42020,N/A
51366,N/A
51372,N/A
35502,16 MP
35507,"32 MP, f/2.5"
35509,"Camera góc rộng: 13MP, f/2.2, 1/3.1"", 1.12µm"
35669,N/A
35674,N/A
62034,"Camera góc rộng: 8MP, f/2.0"
62328,N/A
62352,N/A
62412,N/A
62869,32 MP
63940,"Camera bên ngoài:10 MP, f/2.2Camera bên trong: 4 MP"
79610,N/A
35160,N/A
82059,16 MP
83037,N/A
48848,"Camera gốc rộng: 8 MP, f/2.0"
48379,"Camerea gốc rộng: 32 MP, f/2.4"
50760,32 MP
66256,8MP
26791,5 MP
26436,"16 MP, f/2.0, (wide)"
52299,8 MP
25888,"16 MP, f/2.0, (wide), 1/3.1"""
39753,32 MP
40404,8MP
43232,N/A
43212,N/A
44323,16MP
48376,8 MP
15376,Đang cập nhật
43212,N/A
41212,"8 MP, f/2.0"
44323,16MP
48376,8 MP
40423,N/A
42031,"16 MP, f/2.4"
41216,16MP，1.0 μm，f/2.45
66256,8MP
52710,N/A
67738,5 MP
66251,5 MP
50699,"Camera góc rộng: 8 MP, f/2.2"
27979,16 MP
31017,N/A
31015,N/A
27250,"5 MP, f/2.2, (wide), 1.12µm"
17043,N/A
17098,N/A
27874,"8 MP, f/2.0"
27252,5 MP
42105,"16 MP, f/2.4"
42821,8MP
42338,N/A
30014,N/A
31730,64 MP + 8 MP + 2 MP
27981,"16 MP, f/2.0, (wide)"
25777,"16 MP, f/2.0, (wide)"
50699,"Camera góc rộng: 8 MP, f/2.2"
31028,N/A
35364,N/A
45514,"5 MP, f/2.4, FOV 76°"
27979,16 MP
27874,"8 MP, f/2.0"
27252,5 MP
62037,N/A
55759,N/A
26797,N/A
33744,N/A
31026,N/A
35513,Chính 32 MP & Phụ 8 MP
15841,32 MP
15842,32 MP
15843,32MP
25497,"32 MP, f/2.0, (wide)"
27155,N/A
17970,Đang cập nhật
19793,N/A
26797,N/A
28178,"32 MP, f/2.0, (wide)"
33748,N/A
33744,N/A
33746,N/A
35671,32 MP
34227,N/A
33215,N/A
26799,"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm"
31026,N/A
35513,Chính 32 MP & Phụ 8 MP
43223,N/A
42029,16 MP
40417,N/A
67047,16 MP
29101,N/A
71546,N/A
55759,N/A
33215,N/A
33746,N/A
43223,N/A
35671,32 MP
34227,N/A
33748,N/A
18715,32 MP
82444,"Camera góc rộng: 13 MP, f/2.2"
85499,8 MP
76873,32MP
77602,16 MP
88462,N/A
88455,N/A
88453,N/A
88456,N/A
88456,N/A
85500,"5 MP, f/2.2 (5 MP)"
90682,N/A
84342,16MP
85240,16 MP
84465,32 MP
76441,N/A
15557,"16 MP, f/2.0, 1/3.1"", 1.0µm"
76446,44 MP
76437,32 MP
28774,13 MP
60882,"Camera góc rộng: 13MP, f/2.2, 1/3.1"", 1.12µm"
72335,16 MP
54275,"5 MP, f/2.4"
29069,N/A
29145,N/A
37869,"16 MP, f/2.5"
39977,"8 MP, f/2.0"
41491,"Camera góc rộng: 32 MP, f/2.5"
41496,N/A
37869,"16 MP, f/2.5"
39977,"8 MP, f/2.0"
41491,"Camera góc rộng: 32 MP, f/2.5"
41496,N/A
43667,8 MP
44531,12 MP
45222,N/A
45260,"20 MP, f/2.5, (wide), 1/3.4"", 0.8µm"
45905,"Camera gốc rộng: 32 MP, f / 2.4"
31311,N/A
31738,32 MP
32197,N/A
30008,8 MP
30345,"16 MP, f/2.1, 26mm (góc rộng)"
30347,"Cam chính 20 MP, f/2.3 (góc rộng)"
30519,"20 MP, 27mm , 1/3.4"", 0.8µm"
30750,16MP
30773,Đang cập nhật
29069,N/A
29145,N/A
36081,8 MP
36089,8 MP
36093,8 MP
36231,N/A
36286,"8 MP, f/2.0"
36293,8MP
36608,N/A
36611,8MP
35511,25 MP
35665,N/A
54275,"5 MP, f/2.4"
46943,"16 MP, f/2.4, 26mm (Rộng)"
46944,"32 MP, f/2.5"
46947,"5 MP, f/2.0"
48302,"32 MP, f/2.0, (Camera góc rộng)"
48356,8MP
48842,"5 MP, f/2.0"
50451,Camera góc rộng:  20 MP
51146,"Camera góc rộng: 8 MP, f / 2.0"
48843,"Camera gốc rộng: 8 MP, f /2.0"
31738,32 MP
32197,N/A
35511,25 MP
35665,N/A
35159,N/A
33213,N/A
48843,"Camera gốc rộng: 8 MP, f /2.0"
48844,"Camera gốc rộng: 16 MP, f / 2.0"
48850,"20 MP, f/2.4"
49747,"Camera góc rộng: 8 MP, f/2.0"
49553,"Camera góc rộng: 16 MP, f / 2.0"
49554,Camera góc rộng: 8 MP
49590,"Camera góc rộng: 8 MP, f/2.0"
32663,"20 MP, f/2.5"
30008,8 MP
30345,"16 MP, f/2.1, 26mm (góc rộng)"
30347,"Cam chính 20 MP, f/2.3 (góc rộng)"
30519,"20 MP, 27mm , 1/3.4"", 0.8µm"
30750,16MP
30773,Đang cập nhật
72204,"Camera góc rộng: 32 MP, f/1.8, 1/2.8"", 0.8µm"
60340,"Camera góc rộng: 8MP, f/2.0"
60397,N/A
77507,N/A
46943,"16 MP, f/2.4, 26mm (Rộng)"
46944,"32 MP, f/2.5"
46947,"5 MP, f/2.0"
48302,"32 MP, f/2.0, (Camera góc rộng)"
48356,8MP
48842,"5 MP, f/2.0"
18105,"16 MP, f/2.0"
54275,"5 MP, f/2.4"
45902,8 MP (khẩu độ F2.4)
48348,16 MP
45646,N/A
49968,Camera góc rộng: 8 MP
16509,"16 MP, f/2.0, 1/3.1"", 1.0µm"
45455,N/A
26109,"32 MP, f/2.5, 24mm (wide), 1/2.8"", 0.8µm"
26796,N/A
42336,16 MP
17875,13 MP
16694,32 MP
28515,"8 MP, f/2.0, 27mm (wide), 1/4.0"", 1.12µm"
25586,"5 MP, f/2.4"
49175,16 MP
48864,"5 MP, f/2.2"
63449,5 MP
64069,N/A
67734,5 MP
27866,"8 MP, f/1.8"
48572,8 MP
44937,N/A
42902,8 MP
27677,N/A
46350,N/A
31030,N/A
28187,"32 MP, f/2.0, (wide), 1/2.8"", 0.8µm"
11307,"20 MP (f/2.0, 2.0µm), 1080p"
12069,"20 MP, f/2.0, 0.9µm, HDR, 1080p@30fps"
30147,N/A
42900,8MP f/1.8
26798,N/A
26109,"32 MP, f/2.5, 24mm (wide), 1/2.8"", 0.8µm"
26796,N/A
25778,"16 MP, f/2.0"
26207,"8 MP, f/2.0, 26mm (wide)"
27261,"8 MP, (wide)2 MP, f/2.4, (depth)"
27676,N/A
62386,2 MP
67375,5MP
28515,"8 MP, f/2.0, 27mm (wide), 1/4.0"", 1.12µm"
25586,"5 MP, f/2.4"
11312,"20 MP (f/2.0, 2.0µm), 1080p"
32678,32 MP
32674,"Camera góc rộng: 8 MP, f/2.0"
48864,"5 MP, f/2.2"
11307,"20 MP (f/2.0, 2.0µm), 1080p"
12069,"20 MP, f/2.0, 0.9µm, HDR, 1080p@30fps"
64069,N/A
26109,"32 MP, f/2.5, 24mm (wide), 1/2.8"", 0.8µm"
26796,N/A
25778,"16 MP, f/2.0"
26207,"8 MP, f/2.0, 26mm (wide)"
55688,N/A
54446,"16 MP, f/2.5"
48334,8 MP
44935,32 MP
31471,"20 MP, f/2.0"
28181,"8 MP, f/2.0, (wide)"
31733,32 MP
27680,N/A
32359,16 MP
31735,N/A
28320,N/A
29459,Đang cập nhật
28318,N/A
28757,N/A
43221,N/A
43211,N/A
38170,"8 MP, f/2.0"
39403,N/A
38618,16 MP
38182,N/A
25495,"20 MP, f/2.0, (wide), 1/3"", 0.9µm"
27151,N/A
27257,"16 MP, f/2.5, 25mm (wide), 1/3.06"" 1.0µm"
35676,"44 MP, f/2.0"
33751,N/A
31001,N/A
65016,N/A
40411,"16 MP, f/2.1"
40413,N/A
42340,N/A
42698,N/A
36807,32MP
37900,N/A
38149,32 MP
12089,"13 MP, f/1.9, 23mm, 1/3"", 1.12µm, HDR, 1080p@30fps (5-axis gyro-EIS)"
30343,N/A
27257,"16 MP, f/2.5, 25mm (wide), 1/3.06"" 1.0µm"
45219,N/A
43221,N/A
85277,N/A
12089,"13 MP, f/1.9, 23mm, 1/3"", 1.12µm, HDR, 1080p@30fps (5-axis gyro-EIS)"
33751,N/A
28318,N/A
35676,"44 MP, f/2.0"
35666,N/A
28454,N/A
79218,N/A
88607,5 MP
88454,N/A
88451,N/A
88460,N/A
89712,N/A
84487,10.5MP
89503,N/A
79222,N/A
85256,N/A
44932,N/A
84377,50MP
79222,N/A
87306,8 MP
91991,N/A
24091,Đang cập nhật
