product_id,megapixels (MP),secondary_megapixels (MP),wide_camera_mp (f/),macro_camera_mp (radian)
43230,N/A,N/A,N/A,N/A
43666,0,N/A,N/A,N/A
44346,16,N/A,N/A,N/A
44931,16,N/A,2.5,N/A
44933,32,N/A,N/A,N/A
45224,16,N/A,N/A,N/A
45454,16,N/A,2.2,N/A
45900,16,N/A,N/A,N/A
46351,N/A,N/A,N/A,N/A
36667,N/A,N/A,N/A,N/A
36834,8,N/A,N/A,N/A
36920,16,N/A,2.4,N/A
36928,N/A,N/A,N/A,N/A
37256,N/A,N/A,N/A,N/A
37265,5,N/A,2.2,N/A
37865,N/A,N/A,N/A,N/A
37882,N/A,N/A,N/A,N/A
37898,16,N/A,N/A,N/A
37902,16,N/A,N/A,N/A
38612,16,N/A,2.4,N/A
39190,N/A,N/A,N/A,N/A
39192,32,N/A,2.5,N/A
39203,N/A,N/A,N/A,N/A
39758,8,N/A,N/A,N/A
40406,16,N/A,2.4,N/A
40425,32,N/A,N/A,N/A
42020,N/A,N/A,N/A,N/A
51366,N/A,N/A,N/A,N/A
51372,N/A,N/A,N/A,N/A
35502,16,N/A,N/A,N/A
35507,32,N/A,2.5,N/A
35509,13,N/A,2.2,N/A
35669,N/A,N/A,N/A,N/A
35674,N/A,N/A,N/A,N/A
62034,8,N/A,2.0,N/A
62328,N/A,N/A,N/A,N/A
62352,N/A,N/A,N/A,N/A
62412,N/A,N/A,N/A,N/A
62869,32,N/A,N/A,N/A
63940,10,4,2.2,N/A
79610,N/A,N/A,N/A,N/A
35160,N/A,N/A,N/A,N/A
82059,16,N/A,N/A,N/A
83037,N/A,N/A,N/A,N/A
48848,8,N/A,2.0,N/A
48379,32,N/A,2.4,N/A
50760,32,N/A,N/A,N/A
66256,8,N/A,N/A,N/A
26791,5,N/A,N/A,N/A
26436,16,N/A,2.0,N/A
52299,8,N/A,N/A,N/A
25888,16,N/A,2.0,N/A
39753,32,N/A,N/A,N/A
40404,8,N/A,N/A,N/A
43232,N/A,N/A,N/A,N/A
43212,N/A,N/A,N/A,N/A
44323,16,N/A,N/A,N/A
48376,8,N/A,N/A,N/A
15376,N/A,N/A,N/A,N/A
43212,N/A,N/A,N/A,N/A
41212,8,N/A,2.0,N/A
44323,16,N/A,N/A,N/A
48376,8,N/A,N/A,N/A
40423,N/A,N/A,N/A,N/A
42031,16,N/A,2.4,N/A
41216,16,N/A,2.45,N/A
66256,8,N/A,N/A,N/A
52710,N/A,N/A,N/A,N/A
67738,5,N/A,N/A,N/A
66251,5,N/A,N/A,N/A
50699,8,N/A,2.2,N/A
27979,16,N/A,N/A,N/A
31017,N/A,N/A,N/A,N/A
31015,N/A,N/A,N/A,N/A
27250,5,N/A,2.2,N/A
17043,N/A,N/A,N/A,N/A
17098,N/A,N/A,N/A,N/A
27874,8,N/A,2.0,N/A
27252,5,N/A,N/A,N/A
42105,16,N/A,2.4,N/A
42821,8,N/A,N/A,N/A
42338,N/A,N/A,N/A,N/A
30014,N/A,N/A,N/A,N/A
31730,64,8,N/A,N/A
27981,16,N/A,2.0,N/A
25777,16,N/A,2.0,N/A
50699,8,N/A,2.2,N/A
31028,N/A,N/A,N/A,N/A
35364,N/A,N/A,N/A,N/A
45514,5,N/A,2.4,76
27979,16,N/A,N/A,N/A
27874,8,N/A,2.0,N/A
27252,5,N/A,N/A,N/A
62037,N/A,N/A,N/A,N/A
55759,N/A,N/A,N/A,N/A
26797,N/A,N/A,N/A,N/A
33744,N/A,N/A,N/A,N/A
31026,N/A,N/A,N/A,N/A
35513,32,8,N/A,N/A
15841,32,N/A,N/A,N/A
15842,32,N/A,N/A,N/A
15843,32,N/A,N/A,N/A
25497,32,N/A,2.0,N/A
27155,N/A,N/A,N/A,N/A
17970,N/A,N/A,N/A,N/A
19793,N/A,N/A,N/A,N/A
26797,N/A,N/A,N/A,N/A
28178,32,N/A,2.0,N/A
33748,N/A,N/A,N/A,N/A
33744,N/A,N/A,N/A,N/A
33746,N/A,N/A,N/A,N/A
35671,32,N/A,N/A,N/A
34227,N/A,N/A,N/A,N/A
33215,N/A,N/A,N/A,N/A
26799,20,N/A,2.0,N/A
31026,N/A,N/A,N/A,N/A
35513,32,8,N/A,N/A
43223,N/A,N/A,N/A,N/A
42029,16,N/A,N/A,N/A
40417,N/A,N/A,N/A,N/A
67047,16,N/A,N/A,N/A
29101,N/A,N/A,N/A,N/A
71546,N/A,N/A,N/A,N/A
55759,N/A,N/A,N/A,N/A
33215,N/A,N/A,N/A,N/A
33746,N/A,N/A,N/A,N/A
43223,N/A,N/A,N/A,N/A
35671,32,N/A,N/A,N/A
34227,N/A,N/A,N/A,N/A
33748,N/A,N/A,N/A,N/A
18715,32,N/A,N/A,N/A
82444,13,N/A,2.2,N/A
85499,8,N/A,N/A,N/A
76873,32,N/A,N/A,N/A
77602,16,N/A,N/A,N/A
88462,N/A,N/A,N/A,N/A
88455,N/A,N/A,N/A,N/A
88453,N/A,N/A,N/A,N/A
88456,N/A,N/A,N/A,N/A
88456,N/A,N/A,N/A,N/A
85500,5,5,2.2,N/A
90682,N/A,N/A,N/A,N/A
84342,16,N/A,N/A,N/A
85240,16,N/A,N/A,N/A
84465,32,N/A,N/A,N/A
76441,N/A,N/A,N/A,N/A
15557,16,N/A,2.0,N/A
76446,44,N/A,N/A,N/A
76437,32,N/A,N/A,N/A
28774,13,N/A,N/A,N/A
60882,13,N/A,2.2,N/A
72335,16,N/A,N/A,N/A
54275,5,N/A,2.4,N/A
29069,N/A,N/A,N/A,N/A
29145,N/A,N/A,N/A,N/A
37869,16,N/A,2.5,N/A
39977,8,N/A,2.0,N/A
41491,32,N/A,2.5,N/A
41496,N/A,N/A,N/A,N/A
37869,16,N/A,2.5,N/A
39977,8,N/A,2.0,N/A
41491,32,N/A,2.5,N/A
41496,N/A,N/A,N/A,N/A
43667,8,N/A,N/A,N/A
44531,12,N/A,N/A,N/A
45222,N/A,N/A,N/A,N/A
45260,20,N/A,2.5,N/A
45905,32,N/A,N/A,N/A
31311,N/A,N/A,N/A,N/A
31738,32,N/A,N/A,N/A
32197,N/A,N/A,N/A,N/A
30008,8,N/A,N/A,N/A
30345,16,N/A,2.1,N/A
30347,20,N/A,2.3,N/A
30519,20,N/A,N/A,N/A
30750,16,N/A,N/A,N/A
30773,N/A,N/A,N/A,N/A
29069,N/A,N/A,N/A,N/A
29145,N/A,N/A,N/A,N/A
36081,8,N/A,N/A,N/A
36089,8,N/A,N/A,N/A
36093,8,N/A,N/A,N/A
36231,N/A,N/A,N/A,N/A
36286,8,N/A,2.0,N/A
36293,8,N/A,N/A,N/A
36608,N/A,N/A,N/A,N/A
36611,8,N/A,N/A,N/A
35511,25,N/A,N/A,N/A
35665,N/A,N/A,N/A,N/A
54275,5,N/A,2.4,N/A
46943,16,N/A,2.4,N/A
46944,32,N/A,2.5,N/A
46947,5,N/A,2.0,N/A
48302,32,N/A,2.0,N/A
48356,8,N/A,N/A,N/A
48842,5,N/A,2.0,N/A
50451,20,N/A,N/A,N/A
51146,8,N/A,N/A,N/A
48843,8,N/A,N/A,N/A
31738,32,N/A,N/A,N/A
32197,N/A,N/A,N/A,N/A
35511,25,N/A,N/A,N/A
35665,N/A,N/A,N/A,N/A
35159,N/A,N/A,N/A,N/A
33213,N/A,N/A,N/A,N/A
48843,8,N/A,N/A,N/A
48844,16,N/A,N/A,N/A
48850,20,N/A,2.4,N/A
49747,8,N/A,2.0,N/A
49553,16,N/A,N/A,N/A
49554,8,N/A,N/A,N/A
49590,8,N/A,2.0,N/A
32663,20,N/A,2.5,N/A
30008,8,N/A,N/A,N/A
30345,16,N/A,2.1,N/A
30347,20,N/A,2.3,N/A
30519,20,N/A,N/A,N/A
30750,16,N/A,N/A,N/A
30773,N/A,N/A,N/A,N/A
72204,32,N/A,1.8,N/A
60340,8,N/A,2.0,N/A
60397,N/A,N/A,N/A,N/A
77507,N/A,N/A,N/A,N/A
46943,16,N/A,2.4,N/A
46944,32,N/A,2.5,N/A
46947,5,N/A,2.0,N/A
48302,32,N/A,2.0,N/A
48356,8,N/A,N/A,N/A
48842,5,N/A,2.0,N/A
18105,16,N/A,2.0,N/A
54275,5,N/A,2.4,N/A
45902,8,N/A,N/A,N/A
48348,16,N/A,N/A,N/A
45646,N/A,N/A,N/A,N/A
49968,8,N/A,N/A,N/A
16509,16,N/A,2.0,N/A
45455,N/A,N/A,N/A,N/A
26109,32,N/A,2.5,N/A
26796,N/A,N/A,N/A,N/A
42336,16,N/A,N/A,N/A
17875,13,N/A,N/A,N/A
16694,32,N/A,N/A,N/A
28515,8,N/A,2.0,N/A
25586,5,N/A,2.4,N/A
49175,16,N/A,N/A,N/A
48864,5,N/A,2.2,N/A
63449,5,N/A,N/A,N/A
64069,N/A,N/A,N/A,N/A
67734,5,N/A,N/A,N/A
27866,8,N/A,1.8,N/A
48572,8,N/A,N/A,N/A
44937,N/A,N/A,N/A,N/A
42902,8,N/A,N/A,N/A
27677,N/A,N/A,N/A,N/A
46350,N/A,N/A,N/A,N/A
31030,N/A,N/A,N/A,N/A
28187,32,N/A,2.0,N/A
11307,20,N/A,2.0,N/A
12069,20,N/A,2.0,N/A
30147,N/A,N/A,N/A,N/A
42900,8,N/A,1.8,N/A
26798,N/A,N/A,N/A,N/A
26109,32,N/A,2.5,N/A
26796,N/A,N/A,N/A,N/A
25778,16,N/A,2.0,N/A
26207,8,N/A,2.0,N/A
27261,8,2,2.4,N/A
27676,N/A,N/A,N/A,N/A
62386,2,N/A,N/A,N/A
67375,5,N/A,N/A,N/A
28515,8,N/A,2.0,N/A
25586,5,N/A,2.4,N/A
11312,20,N/A,2.0,N/A
32678,32,N/A,N/A,N/A
32674,8,N/A,2.0,N/A
48864,5,N/A,2.2,N/A
11307,20,N/A,2.0,N/A
12069,20,N/A,2.0,N/A
64069,N/A,N/A,N/A,N/A
26109,32,N/A,2.5,N/A
26796,N/A,N/A,N/A,N/A
25778,16,N/A,2.0,N/A
26207,8,N/A,2.0,N/A
55688,N/A,N/A,N/A,N/A
54446,16,N/A,2.5,N/A
48334,8,N/A,N/A,N/A
44935,32,N/A,N/A,N/A
31471,20,N/A,2.0,N/A
28181,8,N/A,2.0,N/A
31733,32,N/A,N/A,N/A
27680,N/A,N/A,N/A,N/A
32359,16,N/A,N/A,N/A
31735,N/A,N/A,N/A,N/A
28320,N/A,N/A,N/A,N/A
29459,N/A,N/A,N/A,N/A
28318,N/A,N/A,N/A,N/A
28757,N/A,N/A,N/A,N/A
43221,N/A,N/A,N/A,N/A
43211,N/A,N/A,N/A,N/A
38170,8,N/A,2.0,N/A
39403,N/A,N/A,N/A,N/A
38618,16,N/A,N/A,N/A
38182,N/A,N/A,N/A,N/A
25495,20,N/A,2.0,N/A
27151,N/A,N/A,N/A,N/A
27257,16,N/A,2.5,N/A
35676,44,N/A,2.0,N/A
33751,N/A,N/A,N/A,N/A
31001,N/A,N/A,N/A,N/A
65016,N/A,N/A,N/A,N/A
40411,16,N/A,2.1,N/A
40413,N/A,N/A,N/A,N/A
42340,N/A,N/A,N/A,N/A
42698,N/A,N/A,N/A,N/A
36807,32,N/A,N/A,N/A
37900,N/A,N/A,N/A,N/A
38149,32,N/A,N/A,N/A
12089,13,N/A,1.9,N/A
30343,N/A,N/A,N/A,N/A
27257,16,N/A,2.5,N/A
45219,N/A,N/A,N/A,N/A
43221,N/A,N/A,N/A,N/A
85277,N/A,N/A,N/A,N/A
12089,13,N/A,1.9,N/A
33751,N/A,N/A,N/A,N/A
28318,N/A,N/A,N/A,N/A
35676,44,N/A,2.0,N/A
35666,N/A,N/A,N/A,N/A
28454,N/A,N/A,N/A,N/A
79218,N/A,N/A,N/A,N/A
88607,5,N/A,N/A,N/A
88454,N/A,N/A,N/A,N/A
88451,N/A,N/A,N/A,N/A
88460,N/A,N/A,N/A,N/A
89712,N/A,N/A,N/A,N/A
84487,5,N/A,N/A,N/A
89503,N/A,N/A,N/A,N/A
79222,N/A,N/A,N/A,N/A
85256,N/A,N/A,N/A,N/A
44932,N/A,N/A,N/A,N/A
84377,50,N/A,N/A,N/A
79222,N/A,N/A,N/A,N/A
87306,8,N/A,N/A,N/A
91991,N/A,N/A,N/A,N/A
24091,N/A,N/A,N/A,N/A
